environment,algorithm,seed,episode,train_reward,eval_reward
CartPole-v1,ppo,1,160,17.0,102.4
CartPole-v1,ppo,1,161,66.0,
CartPole-v1,ppo,1,162,25.0,
CartPole-v1,ppo,1,163,80.0,
CartPole-v1,ppo,1,164,53.0,
CartPole-v1,ppo,1,165,69.0,
CartPole-v1,ppo,1,166,75.0,
CartPole-v1,ppo,1,167,20.0,
CartPole-v1,ppo,1,168,62.0,
CartPole-v1,ppo,1,169,44.0,
CartPole-v1,ppo,1,170,46.0,
CartPole-v1,ppo,1,171,38.0,
CartPole-v1,ppo,1,172,54.0,
CartPole-v1,ppo,1,173,22.0,
CartPole-v1,ppo,1,174,46.0,
CartPole-v1,ppo,1,175,132.0,
CartPole-v1,ppo,1,176,137.0,
CartPole-v1,ppo,1,177,49.0,
CartPole-v1,ppo,1,178,60.0,
CartPole-v1,ppo,1,179,20.0,
CartPole-v1,ppo,1,180,39.0,197.4
CartPole-v1,ppo,1,181,35.0,
CartPole-v1,ppo,1,182,65.0,
CartPole-v1,ppo,1,183,49.0,
CartPole-v1,ppo,1,184,71.0,
CartPole-v1,ppo,1,185,152.0,
CartPole-v1,ppo,1,186,55.0,
CartPole-v1,ppo,1,187,66.0,
CartPole-v1,ppo,1,188,35.0,
CartPole-v1,ppo,1,189,64.0,
CartPole-v1,ppo,1,190,111.0,
CartPole-v1,ppo,1,191,41.0,
CartPole-v1,ppo,1,192,50.0,
CartPole-v1,ppo,1,193,45.0,
CartPole-v1,ppo,1,194,31.0,
CartPole-v1,ppo,1,195,194.0,
CartPole-v1,ppo,1,196,50.0,
CartPole-v1,ppo,1,197,26.0,
CartPole-v1,ppo,1,198,23.0,
CartPole-v1,ppo,1,199,48.0,
CartPole-v1,ppo,1,200,134.0,297.2
CartPole-v1,ppo,1,201,130.0,
CartPole-v1,ppo,1,202,33.0,
CartPole-v1,ppo,1,203,59.0,
CartPole-v1,ppo,1,204,163.0,
CartPole-v1,ppo,1,205,142.0,
CartPole-v1,ppo,1,206,143.0,
CartPole-v1,ppo,1,207,80.0,
CartPole-v1,ppo,1,208,55.0,
CartPole-v1,ppo,1,209,69.0,
CartPole-v1,ppo,1,210,32.0,
CartPole-v1,ppo,1,211,210.0,
CartPole-v1,ppo,1,212,102.0,
CartPole-v1,ppo,1,213,50.0,
CartPole-v1,ppo,1,214,31.0,
CartPole-v1,ppo,1,215,62.0,
CartPole-v1,ppo,1,216,58.0,
CartPole-v1,ppo,1,217,83.0,
CartPole-v1,ppo,1,218,324.0,
CartPole-v1,ppo,1,219,159.0,
CartPole-v1,ppo,1,220,28.0,423.0
CartPole-v1,ppo,1,221,188.0,
CartPole-v1,ppo,1,222,266.0,
CartPole-v1,ppo,1,223,87.0,
CartPole-v1,ppo,1,224,283.0,
CartPole-v1,ppo,1,225,190.0,
CartPole-v1,ppo,1,226,151.0,
CartPole-v1,ppo,1,227,25.0,
CartPole-v1,ppo,1,228,107.0,
CartPole-v1,ppo,1,229,74.0,
CartPole-v1,ppo,1,230,91.0,
CartPole-v1,ppo,1,231,63.0,
CartPole-v1,ppo,1,232,434.0,
CartPole-v1,ppo,1,233,155.0,
CartPole-v1,ppo,1,234,175.0,
CartPole-v1,ppo,1,235,148.0,
CartPole-v1,ppo,1,236,259.0,
CartPole-v1,ppo,1,237,267.0,
CartPole-v1,ppo,1,238,39.0,
CartPole-v1,ppo,1,239,88.0,
CartPole-v1,ppo,1,240,27.0,486.4
CartPole-v1,ppo,1,241,379.0,
CartPole-v1,ppo,1,242,189.0,
CartPole-v1,ppo,1,243,131.0,
CartPole-v1,ppo,1,244,85.0,
CartPole-v1,ppo,1,245,158.0,
CartPole-v1,ppo,1,246,147.0,
CartPole-v1,ppo,1,247,34.0,
CartPole-v1,ppo,1,248,403.0,
CartPole-v1,ppo,1,249,31.0,
CartPole-v1,ppo,1,250,419.0,
CartPole-v1,ppo,1,251,37.0,
CartPole-v1,ppo,1,252,339.0,
CartPole-v1,ppo,1,253,175.0,
CartPole-v1,ppo,1,254,231.0,
CartPole-v1,ppo,1,255,279.0,
CartPole-v1,ppo,1,256,52.0,
CartPole-v1,ppo,1,257,170.0,
CartPole-v1,ppo,1,258,206.0,
CartPole-v1,ppo,1,259,193.0,
CartPole-v1,ppo,1,260,81.0,493.0
CartPole-v1,ppo,1,261,389.0,
CartPole-v1,ppo,1,262,420.0,
CartPole-v1,ppo,1,263,301.0,
CartPole-v1,ppo,1,264,251.0,
CartPole-v1,ppo,1,265,245.0,
CartPole-v1,ppo,1,266,315.0,
CartPole-v1,ppo,1,267,184.0,
CartPole-v1,ppo,1,268,317.0,
CartPole-v1,ppo,1,269,312.0,
CartPole-v1,ppo,1,270,275.0,
CartPole-v1,ppo,1,271,210.0,
CartPole-v1,ppo,1,272,128.0,
CartPole-v1,ppo,1,273,271.0,
CartPole-v1,ppo,1,274,500.0,
CartPole-v1,ppo,1,275,225.0,
CartPole-v1,ppo,1,276,356.0,
CartPole-v1,ppo,1,277,249.0,
CartPole-v1,ppo,1,278,219.0,
CartPole-v1,ppo,1,279,217.0,
CartPole-v1,ppo,1,280,152.0,467.6
CartPole-v1,ppo,1,281,272.0,
CartPole-v1,ppo,1,282,144.0,
CartPole-v1,ppo,1,283,186.0,
CartPole-v1,ppo,1,284,226.0,
CartPole-v1,ppo,1,285,500.0,
CartPole-v1,ppo,1,286,169.0,
CartPole-v1,ppo,1,287,370.0,
CartPole-v1,ppo,1,288,265.0,
CartPole-v1,ppo,1,289,387.0,
CartPole-v1,ppo,1,290,288.0,
CartPole-v1,ppo,1,291,207.0,
CartPole-v1,ppo,1,292,242.0,
CartPole-v1,ppo,1,293,225.0,
CartPole-v1,ppo,1,294,301.0,
CartPole-v1,ppo,1,295,160.0,
CartPole-v1,ppo,1,296,266.0,
CartPole-v1,ppo,1,297,313.0,
CartPole-v1,ppo,1,298,309.0,
CartPole-v1,ppo,1,299,210.0,
CartPole-v1,ppo,1,300,121.0,468.4
CartPole-v1,ppo,1,301,199.0,
CartPole-v1,ppo,1,302,375.0,
CartPole-v1,ppo,1,303,151.0,
CartPole-v1,ppo,1,304,261.0,
CartPole-v1,ppo,1,305,171.0,
CartPole-v1,ppo,1,306,322.0,
CartPole-v1,ppo,1,307,248.0,
CartPole-v1,ppo,1,308,198.0,
CartPole-v1,ppo,1,309,155.0,
CartPole-v1,ppo,1,310,201.0,
CartPole-v1,ppo,1,311,500.0,
CartPole-v1,ppo,1,312,203.0,
CartPole-v1,ppo,1,313,180.0,
CartPole-v1,ppo,1,314,333.0,
CartPole-v1,ppo,1,315,253.0,
CartPole-v1,ppo,1,316,311.0,
CartPole-v1,ppo,1,317,266.0,
CartPole-v1,ppo,1,318,280.0,
CartPole-v1,ppo,1,319,270.0,
CartPole-v1,ppo,1,320,181.0,460.2
CartPole-v1,ppo,1,321,252.0,
CartPole-v1,ppo,1,322,197.0,
CartPole-v1,ppo,1,323,254.0,
CartPole-v1,ppo,1,324,170.0,
CartPole-v1,ppo,1,325,318.0,
CartPole-v1,ppo,1,326,298.0,
CartPole-v1,ppo,1,327,269.0,
CartPole-v1,ppo,1,328,137.0,
CartPole-v1,ppo,1,329,257.0,
CartPole-v1,ppo,1,330,411.0,
CartPole-v1,ppo,1,331,243.0,
CartPole-v1,ppo,1,332,218.0,
CartPole-v1,ppo,1,333,299.0,
CartPole-v1,ppo,1,334,304.0,
CartPole-v1,ppo,1,335,225.0,
CartPole-v1,ppo,1,336,175.0,
CartPole-v1,ppo,1,337,390.0,
CartPole-v1,ppo,1,338,500.0,
CartPole-v1,ppo,1,339,328.0,
CartPole-v1,ppo,1,340,150.0,472.6
CartPole-v1,ppo,1,341,392.0,
CartPole-v1,ppo,1,342,355.0,
CartPole-v1,ppo,1,343,426.0,
CartPole-v1,ppo,1,344,500.0,
CartPole-v1,ppo,1,345,500.0,
CartPole-v1,ppo,1,346,221.0,
CartPole-v1,ppo,1,347,500.0,
CartPole-v1,ppo,1,348,333.0,
CartPole-v1,ppo,1,349,165.0,
CartPole-v1,ppo,1,350,500.0,
CartPole-v1,ppo,1,351,446.0,
CartPole-v1,ppo,1,352,169.0,
CartPole-v1,ppo,1,353,161.0,
CartPole-v1,ppo,1,354,216.0,
CartPole-v1,ppo,1,355,293.0,
CartPole-v1,ppo,1,356,215.0,
CartPole-v1,ppo,1,357,237.0,
CartPole-v1,ppo,1,358,192.0,
CartPole-v1,ppo,1,359,453.0,
CartPole-v1,ppo,1,360,290.0,475.4
CartPole-v1,ppo,1,361,219.0,
CartPole-v1,ppo,1,362,493.0,
CartPole-v1,ppo,1,363,309.0,
CartPole-v1,ppo,1,364,96.0,
CartPole-v1,ppo,1,365,380.0,
CartPole-v1,ppo,1,366,373.0,
CartPole-v1,ppo,1,367,339.0,
CartPole-v1,ppo,1,368,500.0,
CartPole-v1,ppo,1,369,500.0,
CartPole-v1,ppo,1,370,232.0,
CartPole-v1,ppo,1,371,233.0,
CartPole-v1,ppo,1,372,225.0,
CartPole-v1,ppo,1,373,498.0,
CartPole-v1,ppo,1,374,480.0,
CartPole-v1,ppo,1,375,500.0,
CartPole-v1,ppo,1,376,361.0,
CartPole-v1,ppo,1,377,153.0,
CartPole-v1,ppo,1,378,405.0,
CartPole-v1,ppo,1,379,433.0,
CartPole-v1,ppo,1,380,226.0,500.0
CartPole-v1,ppo,1,381,324.0,
CartPole-v1,ppo,1,382,120.0,
CartPole-v1,ppo,1,383,232.0,
CartPole-v1,ppo,1,384,165.0,
CartPole-v1,ppo,1,385,256.0,
CartPole-v1,ppo,1,386,130.0,
CartPole-v1,ppo,1,387,245.0,
CartPole-v1,ppo,1,388,270.0,
CartPole-v1,ppo,1,389,155.0,
CartPole-v1,ppo,1,390,337.0,
CartPole-v1,ppo,1,391,500.0,
CartPole-v1,ppo,1,392,261.0,
CartPole-v1,ppo,1,393,309.0,
CartPole-v1,ppo,1,394,237.0,
CartPole-v1,ppo,1,395,221.0,
CartPole-v1,ppo,1,396,227.0,
CartPole-v1,ppo,1,397,233.0,
CartPole-v1,ppo,1,398,321.0,
CartPole-v1,ppo,1,399,245.0,
CartPole-v1,ppo,1,400,500.0,500.0
CartPole-v1,ppo,1,401,500.0,
CartPole-v1,ppo,1,402,206.0,
CartPole-v1,ppo,1,403,500.0,
CartPole-v1,ppo,1,404,191.0,
CartPole-v1,ppo,1,405,359.0,
CartPole-v1,ppo,1,406,326.0,
CartPole-v1,ppo,1,407,482.0,
CartPole-v1,ppo,1,408,500.0,
CartPole-v1,ppo,1,409,351.0,
CartPole-v1,ppo,1,410,424.0,
CartPole-v1,ppo,1,411,389.0,
CartPole-v1,ppo,1,412,381.0,
CartPole-v1,ppo,1,413,293.0,
CartPole-v1,ppo,1,414,304.0,
CartPole-v1,ppo,1,415,500.0,
CartPole-v1,ppo,1,416,500.0,
CartPole-v1,ppo,1,417,310.0,
CartPole-v1,ppo,1,418,297.0,
CartPole-v1,ppo,1,419,326.0,
CartPole-v1,ppo,1,420,500.0,495.4
CartPole-v1,ppo,1,421,97.0,
CartPole-v1,ppo,1,422,157.0,
CartPole-v1,ppo,1,423,500.0,
CartPole-v1,ppo,1,424,413.0,
CartPole-v1,ppo,1,425,500.0,
CartPole-v1,ppo,1,426,385.0,
CartPole-v1,ppo,1,427,202.0,
CartPole-v1,ppo,1,428,330.0,
CartPole-v1,ppo,1,429,298.0,
CartPole-v1,ppo,1,430,500.0,
CartPole-v1,ppo,1,431,500.0,
CartPole-v1,ppo,1,432,211.0,
CartPole-v1,ppo,1,433,233.0,
CartPole-v1,ppo,1,434,354.0,
CartPole-v1,ppo,1,435,500.0,
CartPole-v1,ppo,1,436,500.0,
CartPole-v1,ppo,1,437,500.0,
CartPole-v1,ppo,1,438,229.0,
CartPole-v1,ppo,1,439,280.0,
CartPole-v1,ppo,1,440,224.0,500.0
CartPole-v1,ppo,1,441,102.0,
CartPole-v1,ppo,1,442,328.0,
CartPole-v1,ppo,1,443,204.0,
CartPole-v1,ppo,1,444,500.0,
CartPole-v1,ppo,1,445,269.0,
CartPole-v1,ppo,1,446,500.0,
CartPole-v1,ppo,1,447,500.0,
CartPole-v1,ppo,1,448,247.0,
CartPole-v1,ppo,1,449,500.0,
CartPole-v1,ppo,1,450,392.0,
CartPole-v1,ppo,1,451,331.0,
CartPole-v1,ppo,1,452,500.0,
CartPole-v1,ppo,1,453,362.0,
CartPole-v1,ppo,1,454,341.0,
CartPole-v1,ppo,1,455,331.0,
CartPole-v1,ppo,1,456,500.0,
CartPole-v1,ppo,1,457,227.0,
CartPole-v1,ppo,1,458,500.0,
CartPole-v1,ppo,1,459,500.0,
CartPole-v1,ppo,1,460,500.0,500.0
CartPole-v1,ppo,1,461,172.0,
CartPole-v1,ppo,1,462,500.0,
CartPole-v1,ppo,1,463,500.0,
CartPole-v1,ppo,1,464,500.0,
CartPole-v1,ppo,1,465,353.0,
CartPole-v1,ppo,1,466,500.0,
CartPole-v1,ppo,1,467,500.0,
CartPole-v1,ppo,1,468,385.0,
CartPole-v1,ppo,1,469,239.0,
CartPole-v1,ppo,1,470,442.0,
CartPole-v1,ppo,1,471,343.0,
CartPole-v1,ppo,1,472,476.0,
CartPole-v1,ppo,1,473,500.0,
CartPole-v1,ppo,1,474,500.0,
CartPole-v1,ppo,1,475,274.0,
CartPole-v1,ppo,1,476,358.0,
CartPole-v1,ppo,1,477,500.0,
CartPole-v1,ppo,1,478,500.0,
CartPole-v1,ppo,1,479,453.0,
CartPole-v1,ppo,1,480,255.0,500.0
CartPole-v1,ppo,1,481,423.0,
CartPole-v1,ppo,1,482,476.0,
CartPole-v1,ppo,1,483,500.0,
CartPole-v1,ppo,1,484,500.0,
CartPole-v1,ppo,1,485,461.0,
CartPole-v1,ppo,1,486,500.0,
CartPole-v1,ppo,1,487,473.0,
CartPole-v1,ppo,1,488,500.0,
CartPole-v1,ppo,1,489,486.0,
CartPole-v1,ppo,1,490,476.0,
CartPole-v1,ppo,1,491,443.0,
CartPole-v1,ppo,1,492,500.0,
CartPole-v1,ppo,1,493,500.0,
CartPole-v1,ppo,1,494,310.0,
CartPole-v1,ppo,1,495,306.0,
CartPole-v1,ppo,1,496,409.0,
CartPole-v1,ppo,1,497,500.0,
CartPole-v1,ppo,1,498,500.0,
CartPole-v1,ppo,1,499,500.0,
CartPole-v1,ppo,1,500,312.0,500.0
CartPole-v1,ppo,2,1,19.0,
CartPole-v1,ppo,2,2,19.0,
CartPole-v1,ppo,2,3,25.0,
CartPole-v1,ppo,2,4,27.0,
CartPole-v1,ppo,2,5,16.0,
CartPole-v1,ppo,2,6,24.0,
CartPole-v1,ppo,2,7,13.0,
CartPole-v1,ppo,2,8,13.0,
CartPole-v1,ppo,2,9,12.0,
CartPole-v1,ppo,2,10,18.0,
CartPole-v1,ppo,2,11,14.0,
CartPole-v1,ppo,2,12,30.0,
CartPole-v1,ppo,2,13,14.0,
CartPole-v1,ppo,2,14,14.0,
CartPole-v1,ppo,2,15,48.0,
CartPole-v1,ppo,2,16,26.0,
CartPole-v1,ppo,2,17,17.0,
CartPole-v1,ppo,2,18,30.0,
CartPole-v1,ppo,2,19,16.0,
CartPole-v1,ppo,2,20,17.0,9.2
CartPole-v1,ppo,2,21,28.0,
CartPole-v1,ppo,2,22,11.0,
CartPole-v1,ppo,2,23,10.0,
CartPole-v1,ppo,2,24,51.0,
CartPole-v1,ppo,2,25,20.0,
CartPole-v1,ppo,2,26,19.0,
CartPole-v1,ppo,2,27,10.0,
CartPole-v1,ppo,2,28,39.0,
CartPole-v1,ppo,2,29,36.0,
CartPole-v1,ppo,2,30,40.0,
CartPole-v1,ppo,2,31,17.0,
CartPole-v1,ppo,2,32,14.0,
CartPole-v1,ppo,2,33,13.0,
CartPole-v1,ppo,2,34,18.0,
CartPole-v1,ppo,2,35,20.0,
CartPole-v1,ppo,2,36,33.0,
CartPole-v1,ppo,2,37,25.0,
CartPole-v1,ppo,2,38,17.0,
CartPole-v1,ppo,2,39,46.0,
CartPole-v1,ppo,2,40,17.0,9.2
CartPole-v1,ppo,2,41,21.0,
CartPole-v1,ppo,2,42,32.0,
CartPole-v1,ppo,2,43,20.0,
CartPole-v1,ppo,2,44,21.0,
CartPole-v1,ppo,2,45,17.0,
CartPole-v1,ppo,2,46,24.0,
CartPole-v1,ppo,2,47,32.0,
CartPole-v1,ppo,2,48,22.0,
CartPole-v1,ppo,2,49,17.0,
CartPole-v1,ppo,2,50,26.0,
CartPole-v1,ppo,2,51,38.0,
CartPole-v1,ppo,2,52,16.0,
CartPole-v1,ppo,2,53,29.0,
CartPole-v1,ppo,2,54,9.0,
CartPole-v1,ppo,2,55,18.0,
CartPole-v1,ppo,2,56,17.0,
CartPole-v1,ppo,2,57,29.0,
CartPole-v1,ppo,2,58,33.0,
CartPole-v1,ppo,2,59,23.0,
CartPole-v1,ppo,2,60,14.0,15.8
CartPole-v1,ppo,2,61,26.0,
CartPole-v1,ppo,2,62,14.0,
CartPole-v1,ppo,2,63,21.0,
CartPole-v1,ppo,2,64,14.0,
CartPole-v1,ppo,2,65,10.0,
CartPole-v1,ppo,2,66,41.0,
CartPole-v1,ppo,2,67,14.0,
CartPole-v1,ppo,2,68,29.0,
CartPole-v1,ppo,2,69,11.0,
CartPole-v1,ppo,2,70,13.0,
CartPole-v1,ppo,2,71,12.0,
CartPole-v1,ppo,2,72,17.0,
CartPole-v1,ppo,2,73,55.0,
CartPole-v1,ppo,2,74,13.0,
CartPole-v1,ppo,2,75,29.0,
CartPole-v1,ppo,2,76,28.0,
CartPole-v1,ppo,2,77,14.0,
CartPole-v1,ppo,2,78,48.0,
CartPole-v1,ppo,2,79,31.0,
CartPole-v1,ppo,2,80,34.0,21.8
CartPole-v1,ppo,2,81,39.0,
CartPole-v1,ppo,2,82,13.0,
CartPole-v1,ppo,2,83,18.0,
CartPole-v1,ppo,2,84,18.0,
CartPole-v1,ppo,2,85,35.0,
CartPole-v1,ppo,2,86,26.0,
CartPole-v1,ppo,2,87,13.0,
CartPole-v1,ppo,2,88,23.0,
CartPole-v1,ppo,2,89,11.0,
CartPole-v1,ppo,2,90,37.0,
CartPole-v1,ppo,2,91,20.0,
CartPole-v1,ppo,2,92,39.0,
CartPole-v1,ppo,2,93,22.0,
CartPole-v1,ppo,2,94,60.0,
CartPole-v1,ppo,2,95,26.0,
CartPole-v1,ppo,2,96,15.0,
CartPole-v1,ppo,2,97,33.0,
CartPole-v1,ppo,2,98,19.0,
CartPole-v1,ppo,2,99,16.0,
CartPole-v1,ppo,2,100,18.0,35.2
CartPole-v1,ppo,2,101,24.0,
CartPole-v1,ppo,2,102,37.0,
CartPole-v1,ppo,2,103,16.0,
CartPole-v1,ppo,2,104,21.0,
CartPole-v1,ppo,2,105,21.0,
CartPole-v1,ppo,2,106,66.0,
CartPole-v1,ppo,2,107,49.0,
CartPole-v1,ppo,2,108,143.0,
CartPole-v1,ppo,2,109,38.0,
CartPole-v1,ppo,2,110,33.0,
CartPole-v1,ppo,2,111,56.0,
CartPole-v1,ppo,2,112,19.0,
CartPole-v1,ppo,2,113,38.0,
CartPole-v1,ppo,2,114,53.0,
CartPole-v1,ppo,2,115,35.0,
CartPole-v1,ppo,2,116,21.0,
CartPole-v1,ppo,2,117,27.0,
CartPole-v1,ppo,2,118,23.0,
CartPole-v1,ppo,2,119,62.0,
CartPole-v1,ppo,2,120,42.0,88.2
CartPole-v1,ppo,2,121,22.0,
CartPole-v1,ppo,2,122,31.0,
CartPole-v1,ppo,2,123,19.0,
CartPole-v1,ppo,2,124,19.0,
CartPole-v1,ppo,2,125,33.0,
CartPole-v1,ppo,2,126,23.0,
CartPole-v1,ppo,2,127,69.0,
CartPole-v1,ppo,2,128,34.0,
CartPole-v1,ppo,2,129,64.0,
CartPole-v1,ppo,2,130,11.0,
CartPole-v1,ppo,2,131,32.0,
CartPole-v1,ppo,2,132,28.0,
CartPole-v1,ppo,2,133,34.0,
CartPole-v1,ppo,2,134,71.0,
CartPole-v1,ppo,2,135,104.0,
CartPole-v1,ppo,2,136,23.0,
CartPole-v1,ppo,2,137,27.0,
CartPole-v1,ppo,2,138,73.0,
CartPole-v1,ppo,2,139,30.0,
CartPole-v1,ppo,2,140,126.0,95.4
CartPole-v1,ppo,2,141,43.0,
CartPole-v1,ppo,2,142,27.0,
CartPole-v1,ppo,2,143,38.0,
CartPole-v1,ppo,2,144,17.0,
CartPole-v1,ppo,2,145,34.0,
CartPole-v1,ppo,2,146,56.0,
CartPole-v1,ppo,2,147,40.0,
CartPole-v1,ppo,2,148,39.0,
CartPole-v1,ppo,2,149,54.0,
CartPole-v1,ppo,2,150,78.0,
CartPole-v1,ppo,2,151,34.0,
CartPole-v1,ppo,2,152,54.0,
CartPole-v1,ppo,2,153,35.0,
CartPole-v1,ppo,2,154,141.0,
CartPole-v1,ppo,2,155,115.0,
CartPole-v1,ppo,2,156,151.0,
CartPole-v1,ppo,2,157,43.0,
CartPole-v1,ppo,2,158,22.0,
CartPole-v1,ppo,2,159,65.0,
CartPole-v1,ppo,2,160,210.0,131.6
CartPole-v1,ppo,2,161,48.0,
CartPole-v1,ppo,2,162,71.0,
CartPole-v1,ppo,2,163,43.0,
CartPole-v1,ppo,2,164,15.0,
CartPole-v1,ppo,2,165,36.0,
CartPole-v1,ppo,2,166,57.0,
CartPole-v1,ppo,2,167,20.0,
CartPole-v1,ppo,2,168,44.0,
CartPole-v1,ppo,2,169,90.0,
CartPole-v1,ppo,2,170,69.0,
CartPole-v1,ppo,2,171,187.0,
CartPole-v1,ppo,2,172,45.0,
CartPole-v1,ppo,2,173,178.0,
CartPole-v1,ppo,2,174,106.0,
CartPole-v1,ppo,2,175,53.0,
CartPole-v1,ppo,2,176,117.0,
CartPole-v1,ppo,2,177,44.0,
CartPole-v1,ppo,2,178,67.0,
CartPole-v1,ppo,2,179,78.0,
CartPole-v1,ppo,2,180,64.0,208.6
CartPole-v1,ppo,2,181,96.0,
CartPole-v1,ppo,2,182,41.0,
CartPole-v1,ppo,2,183,71.0,
CartPole-v1,ppo,2,184,38.0,
CartPole-v1,ppo,2,185,89.0,
CartPole-v1,ppo,2,186,52.0,
CartPole-v1,ppo,2,187,63.0,
CartPole-v1,ppo,2,188,118.0,
CartPole-v1,ppo,2,189,30.0,
CartPole-v1,ppo,2,190,260.0,
CartPole-v1,ppo,2,191,72.0,
CartPole-v1,ppo,2,192,124.0,
CartPole-v1,ppo,2,193,60.0,
CartPole-v1,ppo,2,194,88.0,
CartPole-v1,ppo,2,195,154.0,
CartPole-v1,ppo,2,196,126.0,
CartPole-v1,ppo,2,197,86.0,
CartPole-v1,ppo,2,198,56.0,
CartPole-v1,ppo,2,199,70.0,
CartPole-v1,ppo,2,200,218.0,500.0
CartPole-v1,ppo,2,201,49.0,
CartPole-v1,ppo,2,202,186.0,
CartPole-v1,ppo,2,203,28.0,
CartPole-v1,ppo,2,204,70.0,
CartPole-v1,ppo,2,205,194.0,
CartPole-v1,ppo,2,206,77.0,
CartPole-v1,ppo,2,207,102.0,
CartPole-v1,ppo,2,208,197.0,
CartPole-v1,ppo,2,209,34.0,
CartPole-v1,ppo,2,210,181.0,
CartPole-v1,ppo,2,211,157.0,
CartPole-v1,ppo,2,212,36.0,
CartPole-v1,ppo,2,213,125.0,
CartPole-v1,ppo,2,214,114.0,
CartPole-v1,ppo,2,215,66.0,
CartPole-v1,ppo,2,216,184.0,
CartPole-v1,ppo,2,217,109.0,
CartPole-v1,ppo,2,218,165.0,
CartPole-v1,ppo,2,219,90.0,
CartPole-v1,ppo,2,220,272.0,434.8
CartPole-v1,ppo,2,221,85.0,
CartPole-v1,ppo,2,222,140.0,
CartPole-v1,ppo,2,223,60.0,
CartPole-v1,ppo,2,224,227.0,
CartPole-v1,ppo,2,225,185.0,
CartPole-v1,ppo,2,226,36.0,
CartPole-v1,ppo,2,227,307.0,
CartPole-v1,ppo,2,228,137.0,
CartPole-v1,ppo,2,229,53.0,
CartPole-v1,ppo,2,230,210.0,
CartPole-v1,ppo,2,231,317.0,
CartPole-v1,ppo,2,232,312.0,
CartPole-v1,ppo,2,233,98.0,
CartPole-v1,ppo,2,234,119.0,
CartPole-v1,ppo,2,235,355.0,
CartPole-v1,ppo,2,236,165.0,
CartPole-v1,ppo,2,237,189.0,
CartPole-v1,ppo,2,238,142.0,
CartPole-v1,ppo,2,239,37.0,
CartPole-v1,ppo,2,240,119.0,281.2
CartPole-v1,ppo,2,241,132.0,
CartPole-v1,ppo,2,242,132.0,
CartPole-v1,ppo,2,243,111.0,
CartPole-v1,ppo,2,244,93.0,
CartPole-v1,ppo,2,245,280.0,
CartPole-v1,ppo,2,246,37.0,
CartPole-v1,ppo,2,247,241.0,
CartPole-v1,ppo,2,248,163.0,
CartPole-v1,ppo,2,249,163.0,
CartPole-v1,ppo,2,250,192.0,
CartPole-v1,ppo,2,251,130.0,
CartPole-v1,ppo,2,252,32.0,
CartPole-v1,ppo,2,253,109.0,
CartPole-v1,ppo,2,254,33.0,
CartPole-v1,ppo,2,255,243.0,
CartPole-v1,ppo,2,256,329.0,
CartPole-v1,ppo,2,257,127.0,
CartPole-v1,ppo,2,258,278.0,
CartPole-v1,ppo,2,259,165.0,
CartPole-v1,ppo,2,260,197.0,288.2
CartPole-v1,ppo,2,261,102.0,
CartPole-v1,ppo,2,262,252.0,
CartPole-v1,ppo,2,263,229.0,
CartPole-v1,ppo,2,264,135.0,
CartPole-v1,ppo,2,265,306.0,
CartPole-v1,ppo,2,266,302.0,
CartPole-v1,ppo,2,267,137.0,
CartPole-v1,ppo,2,268,103.0,
CartPole-v1,ppo,2,269,276.0,
CartPole-v1,ppo,2,270,32.0,
CartPole-v1,ppo,2,271,500.0,
CartPole-v1,ppo,2,272,252.0,
CartPole-v1,ppo,2,273,229.0,
CartPole-v1,ppo,2,274,188.0,
CartPole-v1,ppo,2,275,240.0,
CartPole-v1,ppo,2,276,240.0,
CartPole-v1,ppo,2,277,240.0,
CartPole-v1,ppo,2,278,185.0,
CartPole-v1,ppo,2,279,206.0,
CartPole-v1,ppo,2,280,129.0,322.4
CartPole-v1,ppo,2,281,183.0,
CartPole-v1,ppo,2,282,135.0,
CartPole-v1,ppo,2,283,330.0,
CartPole-v1,ppo,2,284,109.0,
CartPole-v1,ppo,2,285,141.0,
CartPole-v1,ppo,2,286,402.0,
CartPole-v1,ppo,2,287,225.0,
CartPole-v1,ppo,2,288,347.0,
CartPole-v1,ppo,2,289,200.0,
CartPole-v1,ppo,2,290,294.0,
CartPole-v1,ppo,2,291,95.0,
CartPole-v1,ppo,2,292,286.0,
CartPole-v1,ppo,2,293,146.0,
CartPole-v1,ppo,2,294,298.0,
CartPole-v1,ppo,2,295,177.0,
CartPole-v1,ppo,2,296,189.0,
CartPole-v1,ppo,2,297,70.0,
CartPole-v1,ppo,2,298,195.0,
CartPole-v1,ppo,2,299,260.0,
CartPole-v1,ppo,2,300,198.0,255.8
CartPole-v1,ppo,2,301,173.0,
CartPole-v1,ppo,2,302,178.0,
CartPole-v1,ppo,2,303,158.0,
CartPole-v1,ppo,2,304,240.0,
CartPole-v1,ppo,2,305,171.0,
CartPole-v1,ppo,2,306,120.0,
CartPole-v1,ppo,2,307,191.0,
CartPole-v1,ppo,2,308,162.0,
CartPole-v1,ppo,2,309,55.0,
CartPole-v1,ppo,2,310,121.0,
CartPole-v1,ppo,2,311,223.0,
CartPole-v1,ppo,2,312,379.0,
CartPole-v1,ppo,2,313,261.0,
CartPole-v1,ppo,2,314,220.0,
CartPole-v1,ppo,2,315,326.0,
CartPole-v1,ppo,2,316,426.0,
CartPole-v1,ppo,2,317,156.0,
CartPole-v1,ppo,2,318,150.0,
CartPole-v1,ppo,2,319,336.0,
